Datum,Středisko,Počet
2023-07-28,Vodní svět Čapkárna,0
2023-07-27,Letní koupaliště Poruba,0
2023-07-27,Krytý bazén Poruba,383
2023-07-27,Vodní areál Jih,62
2023-07-27,Ozdravné centrum Ještěrka,93
2023-07-27,Vodní svět Čapkárna,0
2023-07-26,Vodní svět Čapkárna,0
2023-07-26,Letní koupaliště Poruba,0
2023-07-26,Krytý bazén Poruba,564
2023-07-26,Vodní areál Jih,0
2023-07-26,Ozdravné centrum Ještěrka,118
2023-07-25,Ozdravné centrum Ještěrka,112
2023-07-25,Vodní svět Čapkárna,8
2023-07-25,Letní koupaliště Poruba,0
2023-07-25,Krytý bazén Poruba,609
2023-07-25,Vodní areál Jih,34
2023-07-24,Vodní areál Jih,612
2023-07-24,Ozdravné centrum Ještěrka,117
2023-07-24,Vodní svět Čapkárna,223
2023-07-24,Letní koupaliště Poruba,902
2023-07-24,Krytý bazén Poruba,900
2023-07-23,Vodní areál Jih,1196
2023-07-23,Ozdravné centrum Ještěrka,105
2023-07-23,Vodní svět Čapkárna,425
2023-07-23,Letní koupaliště Poruba,2356
2023-07-23,Krytý bazén Poruba,994
2023-07-22,Krytý bazén Poruba,458
2023-07-22,Vodní areál Jih,98
2023-07-22,Ozdravné centrum Ještěrka,70
2023-07-22,Vodní svět Čapkárna,75
2023-07-22,Letní koupaliště Poruba,153
2023-07-21,Krytý bazén Poruba,399
2023-07-21,Vodní areál Jih,16
2023-07-21,Ozdravné centrum Ještěrka,87
2023-07-21,Vodní svět Čapkárna,77
2023-07-21,Letní koupaliště Poruba,76
2023-07-20,Letní koupaliště Poruba,153
2023-07-20,Krytý bazén Poruba,551
2023-07-20,Vodní areál Jih,158
2023-07-20,Ozdravné centrum Ještěrka,103
2023-07-20,Vodní svět Čapkárna,116
2023-07-19,Letní koupaliště Poruba,1018
2023-07-19,Krytý bazén Poruba,891
2023-07-19,Vodní areál Jih,802
2023-07-19,Ozdravné centrum Ještěrka,136
2023-07-19,Vodní svět Čapkárna,321
2023-07-18,Letní koupaliště Poruba,1328
2023-07-18,Krytý bazén Poruba,904
2023-07-18,Vodní areál Jih,967
2023-07-18,Ozdravné centrum Ještěrka,170
2023-07-18,Vodní svět Čapkárna,395
2023-07-17,Letní koupaliště Poruba,31
2023-07-17,Krytý bazén Poruba,528
2023-07-17,Vodní areál Jih,15
2023-07-17,Ozdravné centrum Ještěrka,35
2023-07-17,Vodní svět Čapkárna,1
2023-07-16,Vodní svět Čapkárna,885
2023-07-16,Letní koupaliště Poruba,6135
2023-07-16,Krytý bazén Poruba,1466
2023-07-16,Vodní areál Jih,2260
2023-07-16,Ozdravné centrum Ještěrka,273
2023-07-15,Ozdravné centrum Ještěrka,260
2023-07-15,Vodní svět Čapkárna,1626
2023-07-15,Letní koupaliště Poruba,6380
2023-07-15,Krytý bazén Poruba,1616
2023-07-15,Vodní areál Jih,3548
2023-07-14,Vodní areál Jih,492
2023-07-14,Ozdravné centrum Ještěrka,106
2023-07-14,Vodní svět Čapkárna,277
2023-07-14,Letní koupaliště Poruba,715
2023-07-14,Krytý bazén Poruba,688
2023-07-13,Vodní areál Jih,0
2023-07-13,Ozdravné centrum Ještěrka,66
2023-07-13,Vodní svět Čapkárna,0
2023-07-13,Letní koupaliště Poruba,0
2023-07-13,Krytý bazén Poruba,460
2023-07-12,Vodní areál Jih,219
2023-07-12,Ozdravné centrum Ještěrka,98
2023-07-12,Vodní svět Čapkárna,169
2023-07-12,Letní koupaliště Poruba,268
2023-07-12,Krytý bazén Poruba,623
2023-07-11,Krytý bazén Poruba,1131
2023-07-11,Vodní areál Jih,1278
2023-07-11,Ozdravné centrum Ještěrka,148
2023-07-11,Vodní svět Čapkárna,489
2023-07-11,Letní koupaliště Poruba,1581
2023-07-10,Krytý bazén Poruba,724
2023-07-10,Vodní areál Jih,545
2023-07-10,Ozdravné centrum Ještěrka,133
2023-07-10,Vodní svět Čapkárna,285
2023-07-10,Letní koupaliště Poruba,917
2023-07-09,Letní koupaliště Poruba,7143
2023-07-09,Krytý bazén Poruba,1701
2023-07-09,Vodní areál Jih,3104
2023-07-09,Ozdravné centrum Ještěrka,0
2023-07-09,Vodní svět Čapkárna,1519
2023-07-08,Letní koupaliště Poruba,4308
2023-07-08,Krytý bazén Poruba,1315
2023-07-08,Vodní areál Jih,2417
2023-07-08,Ozdravné centrum Ještěrka,171
2023-07-08,Vodní svět Čapkárna,1200
2023-07-07,Letní koupaliště Poruba,1444
2023-07-07,Krytý bazén Poruba,871
2023-07-07,Vodní areál Jih,977
2023-07-07,Ozdravné centrum Ještěrka,113
2023-07-07,Vodní svět Čapkárna,561
2023-07-06,Letní koupaliště Poruba,3
2023-07-06,Krytý bazén Poruba,432
2023-07-06,Vodní areál Jih,40
2023-07-06,Ozdravné centrum Ještěrka,74
2023-07-06,Vodní svět Čapkárna,137
2023-07-05,Vodní svět Čapkárna,543
2023-07-05,Letní koupaliště Poruba,1321
2023-07-05,Krytý bazén Poruba,963
2023-07-05,Vodní areál Jih,1065
2023-07-05,Ozdravné centrum Ještěrka,115
2023-07-04,Ozdravné centrum Ještěrka,117
2023-07-04,Vodní svět Čapkárna,332
2023-07-04,Letní koupaliště Poruba,765
2023-07-04,Krytý bazén Poruba,748
2023-07-04,Vodní areál Jih,528
2023-07-03,Vodní areál Jih,336
2023-07-03,Ozdravné centrum Ještěrka,86
2023-07-03,Vodní svět Čapkárna,233
2023-07-03,Letní koupaliště Poruba,441
2023-07-03,Krytý bazén Poruba,659
2023-07-02,Vodní areál Jih,117
2023-07-02,Ozdravné centrum Ještěrka,98
2023-07-02,Vodní svět Čapkárna,203
2023-07-02,Letní koupaliště Poruba,166
2023-07-02,Krytý bazén Poruba,557
2023-07-01,Krytý bazén Poruba,486
2023-07-01,Vodní areál Jih,0
2023-07-01,Ozdravné centrum Ještěrka,102
2023-07-01,Vodní svět Čapkárna,235
2023-07-01,Letní koupaliště Poruba,0
